// SLUS_006.80 — generated by psxrecomp-analyze
// Static analysis only; no runtime evidence was consulted.
func_8001233C = 0x8001233C; // type:func size:0x20 conf:low
func_8004C680 = 0x8004C680; // type:func size:0x24 conf:low
func_8004C6A4 = 0x8004C6A4; // type:func size:0x58 conf:medium
func_8004C794 = 0x8004C794; // type:func size:0x24 conf:low
func_8004C7C4 = 0x8004C7C4; // type:func size:0x4C conf:medium
func_8004CA3C = 0x8004CA3C; // type:func size:0x24 conf:low
func_8004CA64 = 0x8004CA64; // type:func size:0x14 conf:high
func_8004CA78 = 0x8004CA78; // type:func size:0x10 conf:high
func_8004CAC4 = 0x8004CAC4; // type:func size:0x84 conf:verified
func_8004CBC4 = 0x8004CBC4; // type:func size:0x10 conf:high
func_8004CBD4 = 0x8004CBD4; // type:func size:0x10 conf:high
func_8004CBF4 = 0x8004CBF4; // type:func size:0xC conf:high
func_8004CC00 = 0x8004CC00; // type:func size:0x6C conf:verified
func_8004CC6C = 0x8004CC6C; // type:func size:0x20 conf:verified
func_8004CC8C = 0x8004CC8C; // type:func size:0x14 conf:high
func_8004CD08 = 0x8004CD08; // type:func size:0x20 conf:verified
func_8004CD28 = 0x8004CD28; // type:func size:0x20 conf:verified
func_8004CD48 = 0x8004CD48; // type:func size:0x14 conf:high
func_8004CD5C = 0x8004CD5C; // type:func size:0x14 conf:high
func_8004CD70 = 0x8004CD70; // type:func size:0x13C conf:verified
func_8004CEAC = 0x8004CEAC; // type:func size:0x134 conf:verified
func_8004CFE0 = 0x8004CFE0; // type:func size:0x14C conf:verified
func_8004D12C = 0x8004D12C; // type:func size:0x20 conf:verified
func_8004D14C = 0x8004D14C; // type:func size:0x20 conf:medium
func_8004D16C = 0x8004D16C; // type:func size:0x20 conf:medium
func_8004D18C = 0x8004D18C; // type:func size:0x24 conf:verified
func_8004D1B0 = 0x8004D1B0; // type:func size:0x20 conf:medium
func_8004D1D0 = 0x8004D1D0; // type:func size:0x104 conf:high
func_8004D2D4 = 0x8004D2D4; // type:func size:0x80 conf:high
func_8004D354 = 0x8004D354; // type:func size:0x55C conf:verified
func_8004D8B0 = 0x8004D8B0; // type:func size:0x280 conf:verified
func_8004DB30 = 0x8004DB30; // type:func size:0x2C8 conf:verified
func_8004DDF8 = 0x8004DDF8; // type:func size:0x40C conf:high
func_8004E204 = 0x8004E204; // type:func size:0x88 conf:high
func_8004E28C = 0x8004E28C; // type:func size:0xD4 conf:high
func_8004E360 = 0x8004E360; // type:func size:0xF0 conf:high
func_8004E450 = 0x8004E450; // type:func size:0x4C conf:verified
func_8004E49C = 0x8004E49C; // type:func size:0x1E0 conf:verified
func_8004E67C = 0x8004E67C; // type:func size:0x168 conf:medium
func_8004E7E4 = 0x8004E7E4; // type:func size:0x100 conf:low
func_8004E8E4 = 0x8004E8E4; // type:func size:0xEC conf:low
func_8004EAB4 = 0x8004EAB4; // type:func size:0x2D8 conf:high
func_8004ED8C = 0x8004ED8C; // type:func size:0x20 conf:verified
func_8004EDAC = 0x8004EDAC; // type:func size:0x2C4 conf:verified
func_8004F070 = 0x8004F070; // type:func size:0xA4 conf:verified
func_8004F114 = 0x8004F114; // type:func size:0x29C conf:high
func_8004F3B0 = 0x8004F3B0; // type:func size:0x68 conf:verified
func_8004F750 = 0x8004F750; // type:func size:0x1F0 conf:verified
func_8004F9D4 = 0x8004F9D4; // type:func size:0x100 conf:verified
func_8004FAD4 = 0x8004FAD4; // type:func size:0xC8 conf:verified
func_8004FB9C = 0x8004FB9C; // type:func size:0x14 conf:high
func_8004FBB0 = 0x8004FBB0; // type:func size:0x18 conf:high
func_8004FBD4 = 0x8004FBD4; // type:func size:0x84 conf:verified
func_8004FC84 = 0x8004FC84; // type:func size:0x60 conf:medium
func_8004FD78 = 0x8004FD78; // type:func size:0x14 conf:low
func_8004FDA0 = 0x8004FDA0; // type:func size:0x24 conf:medium
func_8004FDC4 = 0x8004FDC4; // type:func size:0x8C conf:high
func_8004FFF4 = 0x8004FFF4; // type:func size:0x34 conf:low
func_800500F4 = 0x800500F4; // type:func size:0x1C conf:low
func_80050114 = 0x80050114; // type:func size:0x91C conf:medium
func_80050A30 = 0x80050A30; // type:func size:0x2C conf:low
func_80050A5C = 0x80050A5C; // type:func size:0x1A8 conf:medium
func_80050C04 = 0x80050C04; // type:func size:0x3C conf:verified
func_80050C40 = 0x80050C40; // type:func size:0x90 conf:high
func_80050CD4 = 0x80050CD4; // type:func size:0xA0 conf:high
func_80050D74 = 0x80050D74; // type:func size:0x7B4 conf:verified
func_80051534 = 0x80051534; // type:func size:0x31C conf:verified
func_80051850 = 0x80051850; // type:func size:0x1BC conf:high
func_80051A14 = 0x80051A14; // type:func size:0x324 conf:verified
func_80051D38 = 0x80051D38; // type:func size:0x170 conf:high
func_80051EB4 = 0x80051EB4; // type:func size:0xD8 conf:verified
func_80051F94 = 0x80051F94; // type:func size:0x98 conf:verified
func_80052034 = 0x80052034; // type:func size:0x4F8 conf:verified
func_80052534 = 0x80052534; // type:func size:0x24 conf:high
func_80052564 = 0x80052564; // type:func size:0x138 conf:high
func_800526A4 = 0x800526A4; // type:func size:0x30 conf:high
func_800526D4 = 0x800526D4; // type:func size:0x20 conf:high
func_800526F4 = 0x800526F4; // type:func size:0xC conf:high
func_80052704 = 0x80052704; // type:func size:0x78 conf:high
func_80052784 = 0x80052784; // type:func size:0x28C conf:high
func_80052A14 = 0x80052A14; // type:func size:0x17C conf:high
func_80052B94 = 0x80052B94; // type:func size:0x74 conf:verified
func_80052C08 = 0x80052C08; // type:func size:0x11C conf:verified
func_80052D8C = 0x80052D8C; // type:func size:0x220 conf:high
func_80052FAC = 0x80052FAC; // type:func size:0x138 conf:high
func_800530E4 = 0x800530E4; // type:func size:0x10 conf:high
func_800530F4 = 0x800530F4; // type:func size:0x108 conf:high
func_80053204 = 0x80053204; // type:func size:0x18 conf:high
func_80053224 = 0x80053224; // type:func size:0x78 conf:verified
func_800532A4 = 0x800532A4; // type:func size:0x34 conf:high
func_800532E4 = 0x800532E4; // type:func size:0xA4 conf:high
func_80053394 = 0x80053394; // type:func size:0x98 conf:verified
func_8005396C = 0x8005396C; // type:func size:0x64 conf:medium
func_800539D0 = 0x800539D0; // type:func size:0x4C conf:low
func_80053A24 = 0x80053A24; // type:func size:0x84 conf:low
func_80053AB4 = 0x80053AB4; // type:func size:0x30 conf:low
func_80053AE4 = 0x80053AE4; // type:func size:0x24 conf:verified
func_80053B14 = 0x80053B14; // type:func size:0x58 conf:verified
func_80053B74 = 0x80053B74; // type:func size:0x4C conf:verified
func_80053BCC = 0x80053BCC; // type:func size:0x80 conf:high
func_80053C54 = 0x80053C54; // type:func size:0x20 conf:high
func_80053C74 = 0x80053C74; // type:func size:0xAC conf:high
func_80053D54 = 0x80053D54; // type:func size:0xE4 conf:high
func_80053F14 = 0x80053F14; // type:func size:0xC conf:high
func_80053FA4 = 0x80053FA4; // type:func size:0xE8 conf:verified
func_800540F0 = 0x800540F0; // type:func size:0x64 conf:verified
func_80054208 = 0x80054208; // type:func size:0x3C conf:low
func_80054244 = 0x80054244; // type:func size:0x40 conf:high
func_80054284 = 0x80054284; // type:func size:0xA0 conf:verified
func_80054324 = 0x80054324; // type:func size:0x2B8 conf:high
func_800545DC = 0x800545DC; // type:func size:0x31C conf:medium
func_800548F8 = 0x800548F8; // type:func size:0x3C0 conf:high
func_80055274 = 0x80055274; // type:func size:0x174 conf:verified
func_80055558 = 0x80055558; // type:func size:0x98 conf:verified
func_800555F0 = 0x800555F0; // type:func size:0x68 conf:high
func_80055658 = 0x80055658; // type:func size:0x11C conf:verified
func_80055774 = 0x80055774; // type:func size:0x90 conf:verified
func_8005589C = 0x8005589C; // type:func size:0x60 conf:verified
func_800558FC = 0x800558FC; // type:func size:0x60 conf:medium
func_8005595C = 0x8005595C; // type:func size:0xB8 conf:medium
func_80055ADC = 0x80055ADC; // type:func size:0xAC conf:high
func_80055BE4 = 0x80055BE4; // type:func size:0x70 conf:high
func_80055C54 = 0x80055C54; // type:func size:0xC0 conf:verified
func_80055E20 = 0x80055E20; // type:func size:0x4F8 conf:verified
func_80056318 = 0x80056318; // type:func size:0x34 conf:verified
func_800564C4 = 0x800564C4; // type:func size:0x54 conf:verified
func_80056710 = 0x80056710; // type:func size:0x270 conf:verified
func_80056980 = 0x80056980; // type:func size:0x20 conf:high
func_800569A0 = 0x800569A0; // type:func size:0x98 conf:high
func_80056A38 = 0x80056A38; // type:func size:0x98 conf:high
func_80056AD0 = 0x80056AD0; // type:func size:0x1C conf:high
func_80056AEC = 0x80056AEC; // type:func size:0x80 conf:high
func_800573C8 = 0x800573C8; // type:func size:0x48 conf:low
func_80057410 = 0x80057410; // type:func size:0x30 conf:high
func_80057464 = 0x80057464; // type:func size:0x2B0 conf:medium
func_80057714 = 0x80057714; // type:func size:0x260 conf:medium
func_80057974 = 0x80057974; // type:func size:0x150 conf:verified
func_80057C00 = 0x80057C00; // type:func size:0x34 conf:medium
func_80057C34 = 0x80057C34; // type:func size:0x144 conf:medium
func_80057D78 = 0x80057D78; // type:func size:0xA0 conf:high
func_80058258 = 0x80058258; // type:func size:0x24 conf:high
func_80058330 = 0x80058330; // type:func size:0x52C conf:medium
func_8005885C = 0x8005885C; // type:func size:0x134 conf:medium
func_80058994 = 0x80058994; // type:func size:0x3C conf:high
func_800589D4 = 0x800589D4; // type:func size:0x18 conf:high
func_800589F4 = 0x800589F4; // type:func size:0x3C conf:high
func_80058A34 = 0x80058A34; // type:func size:0x18 conf:low
func_80058A54 = 0x80058A54; // type:func size:0x28 conf:high
func_80058A84 = 0x80058A84; // type:func size:0x14 conf:high
func_80058AA4 = 0x80058AA4; // type:func size:0x14 conf:high
func_80058D84 = 0x80058D84; // type:func size:0xF0 conf:medium
func_80058E74 = 0x80058E74; // type:func size:0x90 conf:medium
func_80058F04 = 0x80058F04; // type:func size:0x8C conf:medium
func_80058F90 = 0x80058F90; // type:func size:0x94 conf:medium
func_80059024 = 0x80059024; // type:func size:0x94 conf:medium
func_800590B8 = 0x800590B8; // type:func size:0x18 conf:low
func_800590D0 = 0x800590D0; // type:func size:0x7C conf:medium
bios_A0_70__bu_init = 0x800594F4; // type:func size:0xC conf:verified
bios_B0_4E__card_write = 0x80059564; // type:func size:0xC conf:verified
bios_B0_50__new_card = 0x80059574; // type:func size:0xC conf:verified
func_80059584 = 0x80059584; // type:func size:0x6C conf:verified
func_800595F0 = 0x800595F0; // type:func size:0x38 conf:verified
bios_B0_4A_InitCard = 0x80059654; // type:func size:0xC conf:verified
bios_B0_4B_StartCard = 0x80059664; // type:func size:0xC conf:verified
bios_B0_4C_StopCard = 0x80059674; // type:func size:0xC conf:verified
func_8005971C = 0x8005971C; // type:func size:0x94 conf:high
func_800597B0 = 0x800597B0; // type:func size:0x70 conf:high
func_80059820 = 0x80059820; // type:func size:0x34 conf:high
func_80059854 = 0x80059854; // type:func size:0x70 conf:low
bios_B0_3F_std_out_puts = 0x800598DC; // type:func size:0xC conf:verified
bios_A0_13_setjmp = 0x800598F4; // type:func size:0xC conf:verified
bios_A0_15_strcat = 0x80059904; // type:func size:0xC conf:verified
bios_A0_17_strcmp = 0x80059914; // type:func size:0xC conf:verified
bios_A0_18_strncmp = 0x80059924; // type:func size:0xC conf:verified
bios_A0_1B_strlen = 0x80059944; // type:func size:0xC conf:verified
bios_A0_25_toupper = 0x80059954; // type:func size:0xC conf:verified
bios_A0_27_bcopy = 0x80059964; // type:func size:0xC conf:verified
bios_A0_28_bzero = 0x80059974; // type:func size:0xC conf:verified
bios_A0_2A_memcpy = 0x80059984; // type:func size:0xC conf:verified
bios_A0_2B_memset = 0x80059994; // type:func size:0xC conf:verified
bios_A0_2F_rand = 0x800599A4; // type:func size:0xC conf:verified
bios_A0_3F_printf = 0x800599C4; // type:func size:0xC conf:verified
bios_A0_39_InitHeap = 0x800599D4; // type:func size:0xC conf:verified
bios_A0_44_FlushCache = 0x800599E4; // type:func size:0xC conf:verified
bios_A0_49_GPU_cw = 0x800599F4; // type:func size:0xC conf:verified
bios_A0_72_CdRemove = 0x80059A0C; // type:func size:0xC conf:verified
bios_B0_07_DeliverEvent = 0x80059A24; // type:func size:0xC conf:verified
bios_B0_08_OpenEvent = 0x80059A34; // type:func size:0xC conf:verified
bios_B0_09_CloseEvent = 0x80059A44; // type:func size:0xC conf:verified
bios_B0_0A_WaitEvent = 0x80059A54; // type:func size:0xC conf:verified
bios_B0_0B_TestEvent = 0x80059A64; // type:func size:0xC conf:verified
bios_B0_0C_EnableEvent = 0x80059A74; // type:func size:0xC conf:verified
bios_B0_0D_DisableEvent = 0x80059A84; // type:func size:0xC conf:verified
bios_B0_17_ReturnFromException = 0x80059A94; // type:func size:0xC conf:verified
bios_B0_18_SetDefaultExitFromException = 0x80059AA4; // type:func size:0xC conf:verified
bios_B0_19_SetCustomExitFromException = 0x80059AB4; // type:func size:0xC conf:verified
func_80059AC4 = 0x80059AC4; // type:func size:0x10 conf:high
func_80059AD4 = 0x80059AD4; // type:func size:0x10 conf:high
bios_B0_32_FileOpen = 0x80059AE4; // type:func size:0xC conf:verified
bios_B0_33_FileSeek = 0x80059AF4; // type:func size:0xC conf:verified
bios_B0_34_FileRead = 0x80059B04; // type:func size:0xC conf:verified
bios_B0_35_FileWrite = 0x80059B14; // type:func size:0xC conf:verified
bios_B0_36_FileClose = 0x80059B24; // type:func size:0xC conf:verified
bios_B0_51_Krom2RawAdd = 0x80059B64; // type:func size:0xC conf:verified
bios_B0_5B_ChangeClearPad = 0x80059B74; // type:func size:0xC conf:verified
bios_C0_0A_ChangeClearRCnt = 0x80059B84; // type:func size:0xC conf:verified
func_80059B94 = 0x80059B94; // type:func size:0x9C conf:high
func_80059C98 = 0x80059C98; // type:func size:0x34 conf:low
func_80059CCC = 0x80059CCC; // type:func size:0x34 conf:high
bios_B0_42_firstfile = 0x80059FA4; // type:func size:0xC conf:verified
func_80059FC0 = 0x80059FC0; // type:func size:0x10 conf:high
func_8005A158 = 0x8005A158; // type:func size:0x78 conf:medium
func_8005A1D0 = 0x8005A1D0; // type:func size:0x38 conf:medium
bios_B0_12_InitPad = 0x8005A2B4; // type:func size:0xC conf:verified
bios_B0_13_StartPad = 0x8005A2C4; // type:func size:0xC conf:verified
bios_B0_14_StopPad = 0x8005A2D4; // type:func size:0xC conf:verified
bios_B0_15_OutdatedPadInitAndStart = 0x8005A2E4; // type:func size:0xC conf:verified
bios_C0_02_SysEnqIntRP = 0x8005A2F4; // type:func size:0xC conf:verified
bios_C0_03_SysDeqIntRP = 0x8005A304; // type:func size:0xC conf:verified
func_8005A314 = 0x8005A314; // type:func size:0x14 conf:low
func_8005A328 = 0x8005A328; // type:func size:0x14 conf:low
func_8005A33C = 0x8005A33C; // type:func size:0x70 conf:low
func_8005A3B4 = 0x8005A3B4; // type:func size:0x50 conf:high
func_8005A404 = 0x8005A404; // type:func size:0x1B8 conf:medium
func_8005A5BC = 0x8005A5BC; // type:func size:0x60 conf:low
func_8005A624 = 0x8005A624; // type:func size:0x38 conf:high
func_8005A664 = 0x8005A664; // type:func size:0x68 conf:low
func_8005A6F4 = 0x8005A6F4; // type:func size:0x20 conf:verified
func_8005A780 = 0x8005A780; // type:func size:0xC0 conf:high
func_8005A840 = 0x8005A840; // type:func size:0xF8 conf:high
func_8005AAB4 = 0x8005AAB4; // type:func size:0x38 conf:high
func_8005AB34 = 0x8005AB34; // type:func size:0x48 conf:high
func_8005AC9C = 0x8005AC9C; // type:func size:0x2C conf:high
func_8005AE9C = 0x8005AE9C; // type:func size:0x14 conf:low
func_8005AEB0 = 0x8005AEB0; // type:func size:0xCC conf:verified
func_8005AF7C = 0x8005AF7C; // type:func size:0x44 conf:medium
func_8005AFC0 = 0x8005AFC0; // type:func size:0x214 conf:medium
func_8005B1D4 = 0x8005B1D4; // type:func size:0xC8 conf:medium
func_8005B29C = 0x8005B29C; // type:func size:0x1D8 conf:medium
func_8005B474 = 0x8005B474; // type:func size:0x234 conf:medium
func_8005B6A8 = 0x8005B6A8; // type:func size:0x90 conf:medium
func_8005B738 = 0x8005B738; // type:func size:0x28 conf:low
func_8005B764 = 0x8005B764; // type:func size:0xC conf:high
func_8005B780 = 0x8005B780; // type:func size:0x84 conf:verified
func_8005B804 = 0x8005B804; // type:func size:0x14C conf:medium
func_8005B950 = 0x8005B950; // type:func size:0x38 conf:low
func_8005B988 = 0x8005B988; // type:func size:0xD4 conf:medium
func_8005BD78 = 0x8005BD78; // type:func size:0x68 conf:verified
func_8005BEC4 = 0x8005BEC4; // type:func size:0x98 conf:medium
func_8005C010 = 0x8005C010; // type:func size:0x20 conf:high
func_8005C030 = 0x8005C030; // type:func size:0x14 conf:high
func_8005C044 = 0x8005C044; // type:func size:0x20 conf:high
func_8005C064 = 0x8005C064; // type:func size:0x20 conf:low
func_8005C084 = 0x8005C084; // type:func size:0x20 conf:high
func_8005C0A4 = 0x8005C0A4; // type:func size:0x14 conf:low
func_8005C6A4 = 0x8005C6A4; // type:func size:0x220 conf:verified
func_8005C8C4 = 0x8005C8C4; // type:func size:0xC4 conf:verified
func_8005CA98 = 0x8005CA98; // type:func size:0x44 conf:high
func_8005CF54 = 0x8005CF54; // type:func size:0x34 conf:high
func_8005CF88 = 0x8005CF88; // type:func size:0x1B0 conf:verified
func_8005D4B8 = 0x8005D4B8; // type:func size:0x2BC conf:medium
func_8005D774 = 0x8005D774; // type:func size:0xAC conf:high
func_8005D824 = 0x8005D824; // type:func size:0x20 conf:low
func_8005D844 = 0x8005D844; // type:func size:0xA0 conf:low
